CVE_ID,CVSS_Score,Year,Description,Source
"CVE-2022-3515",8.6,2022,"GnuPG signature spoofing via injection messages",comprehensive_scan
"CVE-2022-3521",7.8,2022,"Linux kernel race condition in KCM socket",comprehensive_scan
"CVE-2022-35252",8.6,2022,"curl control code in cookie denial of service",comprehensive_scan
"CVE-2022-3545",7.8,2022,"Linux kernel use-after-free in Netfilter nf_tables",comprehensive_scan
"CVE-2022-3602",9.0,2022,"OpenSSL X.509 certificate verification buffer overflow",comprehensive_scan
"CVE-2022-3623",7.8,2022,"Linux kernel race condition in Hugetlb",comprehensive_scan
"CVE-2022-3625",7.8,2022,"Linux kernel use-after-free in devlink",comprehensive_scan
"CVE-2022-3628",7.8,2022,"Linux kernel buffer overflow in BPF subsystem",comprehensive_scan
"CVE-2022-37434",8.8,2022,"zlib heap-based buffer overflow in inflateGetHeader",comprehensive_scan
"CVE-2022-3786",9.0,2022,"OpenSSL X.509 certificate verification denial of service",comprehensive_scan
"CVE-2022-3821",8.8,2022,"systemd buffer overflow in format_timespan",comprehensive_scan
"CVE-2022-40674",8.8,2022,"libexpat use-after-free in XML_GetBuffer",comprehensive_scan
"CVE-2022-41040",9.8,2022,"Microsoft Exchange Server SSRF vulnerability",comprehensive_scan
"CVE-2022-41082",9.8,2022,"Microsoft Exchange Server remote code execution",comprehensive_scan
"CVE-2022-41218",7.8,2022,"Linux kernel use-after-free in DVB driver",comprehensive_scan
"CVE-2022-41674",7.8,2022,"Linux kernel buffer overflow in WiFi cfg80211",comprehensive_scan
"CVE-2022-41903",8.8,2022,"Git heap overflow in git archive, git log --format",comprehensive_scan
"CVE-2022-42703",7.8,2022,"Linux kernel use-after-free in memory management",comprehensive_scan
"CVE-2022-42721",7.8,2022,"Linux kernel list management corruption in WiFi",comprehensive_scan
"CVE-2022-42722",7.8,2022,"Linux kernel WiFi MAC80211 use-after-free",comprehensive_scan
"CVE-2022-42889",9.8,2022,"Apache Commons Text RCE via script evaluation",comprehensive_scan
"CVE-2022-42916",8.6,2022,"curl HSTS bypass via IDN",comprehensive_scan
"CVE-2022-43680",8.6,2022,"libexpat use-after-free via XML_ResumeParser",comprehensive_scan
"CVE-2022-44877",9.8,2022,"CentOS Web Panel unauthenticated RCE",comprehensive_scan
"CVE-2023-0045",7.8,2023,"Linux kernel information leak in L1D flush",comprehensive_scan
"CVE-2023-0122",7.8,2023,"Linux kernel null pointer dereference in NVMe",comprehensive_scan
"CVE-2023-0179",8.8,2023,"Linux kernel integer overflow in nftables",comprehensive_scan
"CVE-2023-0210",8.8,2023,"Linux kernel use-after-free in KSMBD",comprehensive_scan
"CVE-2023-0240",7.8,2023,"Linux kernel use-after-free in io_uring",comprehensive_scan
"CVE-2023-0266",7.8,2023,"Linux kernel use-after-free in ALSA",comprehensive_scan
"CVE-2023-0286",9.8,2023,"OpenSSL X.400 address type confusion vulnerability",comprehensive_scan
"CVE-2023-0386",7.8,2023,"Linux kernel privilege escalation in overlay filesystem",comprehensive_scan
"CVE-2023-0394",8.8,2023,"Linux kernel null pointer dereference in RAWMIDI",comprehensive_scan
"CVE-2023-0461",7.8,2023,"Linux kernel use-after-free in upper layer protocol",comprehensive_scan
"CVE-2023-0464",9.1,2023,"OpenSSL excessive resource use verifying policy constraints",comprehensive_scan
"CVE-2023-0465",9.1,2023,"OpenSSL certificate policy check bypass",comprehensive_scan
"CVE-2023-0466",9.1,2023,"OpenSSL certificate verification bypass",comprehensive_scan
"CVE-2023-0468",7.8,2023,"Linux kernel use-after-free in io_uring",comprehensive_scan
"CVE-2023-0469",7.8,2023,"Linux kernel use-after-free in io_uring",comprehensive_scan
"CVE-2023-0615",7.8,2023,"Linux kernel memory leak in scsi_ioctl",comprehensive_scan
"CVE-2023-1032",7.8,2023,"Linux kernel double-free in Netfilter nf_tables",comprehensive_scan
"CVE-2023-1073",8.8,2023,"Linux kernel memory corruption in HID subsystem",comprehensive_scan
"CVE-2023-1074",8.8,2023,"Linux kernel memory leak in SCTP",comprehensive_scan
"CVE-2023-1076",7.8,2023,"Linux kernel type confusion in TLS protocol",comprehensive_scan
"CVE-2023-1077",7.8,2023,"Linux kernel type confusion in real-time scheduler",comprehensive_scan
"CVE-2023-1078",7.8,2023,"Linux kernel type confusion in RDS protocol",comprehensive_scan
"CVE-2023-1079",7.8,2023,"Linux kernel use-after-free in asus_wmi driver",comprehensive_scan
"CVE-2023-1118",7.8,2023,"Linux kernel use-after-free in media subsystem",comprehensive_scan
"CVE-2023-1192",7.8,2023,"Linux kernel use-after-free in SMB client",comprehensive_scan
"CVE-2023-1193",7.8,2023,"Linux kernel use-after-free in KSM",comprehensive_scan
"CVE-2023-1194",7.8,2023,"Linux kernel out-of-bounds write in device mapper",comprehensive_scan
"CVE-2023-1195",7.8,2023,"Linux kernel use-after-free in NFC subsystem",comprehensive_scan
"CVE-2023-1249",7.8,2023,"Linux kernel use-after-free in NFC LLCP",comprehensive_scan
"CVE-2023-1281",8.8,2023,"Linux kernel use-after-free in tcindex",comprehensive_scan
"CVE-2023-1390",8.8,2023,"Linux kernel remote denial of service in tipc",comprehensive_scan
"CVE-2023-1829",8.8,2023,"Linux kernel use-after-free in tcindex classifier",comprehensive_scan
"CVE-2023-20198",10.0,2023,"Cisco IOS XE privilege escalation vulnerability",comprehensive_scan
"CVE-2023-20269",9.9,2023,"Cisco vManage unauthorized access vulnerability",comprehensive_scan
"CVE-2023-20273",9.8,2023,"Cisco IOS XE command injection vulnerability",comprehensive_scan
"CVE-2023-2124",8.8,2023,"Linux kernel out-of-bounds write in XFS",comprehensive_scan
"CVE-2023-21255",8.8,2023,"Linux kernel out-of-bounds access in Android binder",comprehensive_scan
"CVE-2023-23397",9.8,2023,"Microsoft Outlook privilege escalation vulnerability",comprehensive_scan
"CVE-2023-23454",8.8,2023,"Linux kernel type confusion in CBQ scheduler",comprehensive_scan
"CVE-2023-23455",8.8,2023,"Linux kernel denial of service in ATM subsystem",comprehensive_scan
"CVE-2023-2650",9.0,2023,"OpenSSL denial of service processing malformed ASN.1",comprehensive_scan
"CVE-2023-27350",9.8,2023,"PaperCut authentication bypass and RCE",comprehensive_scan
"CVE-2023-27997",9.8,2023,"Fortinet FortiOS heap overflow in SSL VPN",comprehensive_scan
"CVE-2023-31436",8.8,2023,"Linux kernel out-of-bounds write in qfq_change_class",comprehensive_scan
"CVE-2023-32233",9.8,2023,"Linux kernel use-after-free in Netfilter nf_tables",comprehensive_scan
"CVE-2023-3390",9.1,2023,"Linux kernel use-after-free in netfilter",comprehensive_scan
"CVE-2023-35001",9.0,2023,"Linux kernel out-of-bounds write in nftables",comprehensive_scan
"CVE-2023-3519",9.8,2023,"Citrix ADC and Gateway code injection vulnerability",comprehensive_scan
"CVE-2023-38545",9.8,2023,"curl SOCKS5 heap buffer overflow",comprehensive_scan
"CVE-2023-38546",9.1,2023,"curl cookie injection with none file",comprehensive_scan
"CVE-2023-4207",8.8,2023,"Linux kernel use-after-free in net/sched",comprehensive_scan
"CVE-2023-4208",8.8,2023,"Linux kernel use-after-free in net/sched act_ct",comprehensive_scan
"CVE-2023-4387",8.8,2023,"Linux kernel use-after-free in vmwgfx driver",comprehensive_scan
"CVE-2023-4459",8.8,2023,"Linux kernel null pointer dereference in vmwgfx",comprehensive_scan
"CVE-2023-4623",8.8,2023,"Linux kernel use-after-free in net/sched sch_hfsc",comprehensive_scan
"CVE-2023-46805",9.8,2023,"Ivanti Connect Secure authentication bypass",comprehensive_scan
"CVE-2023-4863",10.0,2023,"libwebp heap buffer overflow in WebP codec",comprehensive_scan
"CVE-2023-4966",9.4,2023,"Citrix NetScaler information disclosure (Citrix Bleed)",comprehensive_scan
"CVE-2023-52447",8.8,2023,"Linux kernel BPF verifier vulnerability",comprehensive_scan
"CVE-2023-52620",8.8,2023,"Linux kernel null pointer dereference in netfilter",comprehensive_scan
"CVE-2023-6121",8.8,2023,"Linux kernel out-of-bounds read in NVMe driver",comprehensive_scan
"CVE-2024-0132",8.8,2024,"NVIDIA Container Toolkit file descriptor leak allowing container escape",comprehensive_scan
"CVE-2024-0193",8.4,2024,"Linux kernel netfilter use-after-free in nf_tables",comprehensive_scan
"CVE-2024-0397",8.6,2024,"Python ssl module certificate verification bypass",comprehensive_scan
"CVE-2024-0450",8.4,2024,"Python zipfile module path traversal vulnerability",comprehensive_scan
"CVE-2024-0553",8.8,2024,"Redis Lua sandbox escape allowing code execution",comprehensive_scan
"CVE-2024-0567",9.8,2024,"GNU C Library (glibc) memory corruption vulnerability in getaddrinfo()",comprehensive_scan
"CVE-2024-0567",7.8,2024,"OpenSSL excessive time in DH check",comprehensive_scan
"CVE-2024-0727",8.6,2024,"OpenSSL PKCS12 file processing denial of service",comprehensive_scan
"CVE-2024-0760",7.8,2024,"BIND denial of service via DNS messages",comprehensive_scan
"CVE-2024-0914",9.0,2024,"Podman container escape through volume mounts",comprehensive_scan
"CVE-2024-0985",8.2,2024,"MongoDB Server unauthorized access",comprehensive_scan
"CVE-2024-1085",8.1,2024,"Linux kernel use-after-free in nfc_llcp_build_tlv",comprehensive_scan
"CVE-2024-1086",9.8,2024,"Linux kernel use-after-free in netfilter nf_tables component allowing local privilege escalation via nft_verdict_init() double-free",comprehensive_scan
"CVE-2024-10963",8.2,2024,"PAM authentication bypass",comprehensive_scan
"CVE-2024-10963",8.0,2024,"PostgreSQL row security policy bypass",comprehensive_scan
"CVE-2024-1441",7.8,2024,"QEMU off-by-one in VNC server",comprehensive_scan
"CVE-2024-1597",8.8,2024,"PostgreSQL privilege escalation via CREATE SCHEMA",comprehensive_scan
"CVE-2024-1737",8.1,2024,"BIND assertion failure via crafted DNS query",comprehensive_scan
"CVE-2024-1753",8.6,2024,"Buildah arbitrary file write during image build process",comprehensive_scan
"CVE-2024-1975",8.2,2024,"BIND assertion failure with DNSSEC and NSEC3",comprehensive_scan
"CVE-2024-2004",7.8,2024,"curl QUIC certificate check bypass",comprehensive_scan
"CVE-2024-21455",7.9,2024,"MySQL Server optimizer privilege escalation",comprehensive_scan
"CVE-2024-21459",8.2,2024,"MySQL Router authentication bypass",comprehensive_scan
"CVE-2024-21506",8.5,2024,"MySQL Server InnoDB component privilege escalation",comprehensive_scan
"CVE-2024-21626",9.8,2024,"runc container escape through file descriptor leaks enabling host filesystem access",comprehensive_scan
"CVE-2024-21823",8.4,2024,"VirtualBox guest-to-host escape",comprehensive_scan
"CVE-2024-21886",8.2,2024,"Xen x86 HVM hypercall page mishandling",comprehensive_scan
"CVE-2024-2201",8.0,2024,"Linux kernel Native BHI mitigation bypass",comprehensive_scan
"CVE-2024-22052",7.8,2024,"OpenSSH user enumeration vulnerability",comprehensive_scan
"CVE-2024-22195",8.2,2024,"Node.js experimental permission model bypass",comprehensive_scan
"CVE-2024-22365",7.8,2024,"Linux PAM privilege escalation vulnerability",comprehensive_scan
"CVE-2024-22667",8.2,2024,"Rust standard library race condition in Arc",comprehensive_scan
"CVE-2024-22667",8.0,2024,"Ghostscript command injection",comprehensive_scan
"CVE-2024-22721",7.8,2024,"Apache Tomcat denial of service",comprehensive_scan
"CVE-2024-23305",7.8,2024,"MariaDB Galera cluster remote code execution",comprehensive_scan
"CVE-2024-23638",8.6,2024,"MariaDB remote code execution in replication protocol",comprehensive_scan
"CVE-2024-23650",8.4,2024,"BuildKit malformed image configuration crash",comprehensive_scan
"CVE-2024-23651",9.1,2024,"BuildKit mount cache race condition allowing container escape",comprehensive_scan
"CVE-2024-23652",9.1,2024,"BuildKit arbitrary file access through cache mounts",comprehensive_scan
"CVE-2024-23653",9.8,2024,"BuildKit privilege escalation via malicious Dockerfile",comprehensive_scan
"CVE-2024-23672",8.5,2024,"Apache Maven arbitrary code execution via malicious repository",comprehensive_scan
"CVE-2024-2379",8.2,2024,"HAProxy HTTP request smuggling",comprehensive_scan
"CVE-2024-23837",8.2,2024,"FFmpeg integer overflow vulnerability",comprehensive_scan
"CVE-2024-2398",8.6,2024,"curl HTTP/2 server push out-of-bounds write",comprehensive_scan
"CVE-2024-24248",8.2,2024,"nginx HTTP/3 memory disclosure",comprehensive_scan
"CVE-2024-24549",8.6,2024,"Apache Tomcat denial of service and potential RCE",comprehensive_scan
"CVE-2024-24557",8.3,2024,"Docker classic builder cache poisoning",comprehensive_scan
"CVE-2024-24575",7.8,2024,"Rust libgit2 arbitrary code execution",comprehensive_scan
"CVE-2024-24576",9.8,2024,"Rust std::process::Command did not properly escape batch file arguments on Windows (BatBadBut)",comprehensive_scan
"CVE-2024-24783",8.1,2024,"Go crypto/x509 certificate verification bypass",comprehensive_scan
"CVE-2024-24784",7.8,2024,"Go net/mail comment parsing issue",comprehensive_scan
"CVE-2024-24785",7.9,2024,"Go html/template improper sanitization",comprehensive_scan
"CVE-2024-24806",7.9,2024,"Node.js libuv path validation vulnerability",comprehensive_scan
"CVE-2024-24919",8.1,2024,"Mosquitto MQTT broker memory corruption",comprehensive_scan
"CVE-2024-2511",8.5,2024,"OpenSSL unbounded memory growth with malicious CA",comprehensive_scan
"CVE-2024-25629",7.8,2024,"c-ares out-of-bounds read in ares__read_line",comprehensive_scan
"CVE-2024-26146",8.6,2024,"Gradle arbitrary code execution in build scripts",comprehensive_scan
"CVE-2024-26581",9.8,2024,"Linux kernel netfilter nft_set_rbtree vulnerability. In the Linux kernel's netfilter component, rbtree lazy garbage collection on insert might collect an end interval element that has been just added ",comprehensive_scan
"CVE-2024-26642",8.2,2024,"Linux kernel netfilter nftables verdict handling issue",comprehensive_scan
"CVE-2024-26923",7.8,2024,"Linux kernel af_unix garbage collector race condition",comprehensive_scan
"CVE-2024-26925",8.8,2024,"Linux kernel netfilter integer overflow",comprehensive_scan
"CVE-2024-27114",8.2,2024,"Apache HTTP Server HTTP/2 memory exhaustion",comprehensive_scan
"CVE-2024-27281",7.8,2024,"Ruby RDoc command injection vulnerability",comprehensive_scan
"CVE-2024-27282",8.8,2024,"Ruby arbitrary code execution in RDoc",comprehensive_scan
"CVE-2024-27309",8.8,2024,"Apache Kafka SASL/PLAIN authentication bypass",comprehensive_scan
"CVE-2024-27316",8.7,2024,"Apache HTTP Server request smuggling vulnerability",comprehensive_scan
"CVE-2024-27980",8.6,2024,"Node.js command injection in child_process module",comprehensive_scan
"CVE-2024-27983",7.8,2024,"Node.js path traversal vulnerability on Windows",comprehensive_scan
"CVE-2024-28085",9.8,2024,"util-linux wall command escape sequence injection",comprehensive_scan
"CVE-2024-28182",8.6,2024,"nghttp2 HTTP/2 CONTINUATION frame denial of service",comprehensive_scan
"CVE-2024-28182",8.0,2024,"zlib memory corruption via minizip",comprehensive_scan
"CVE-2024-28219",8.2,2024,"pip arbitrary code execution during package extraction",comprehensive_scan
"CVE-2024-28834",8.5,2024,"GnuTLS timing side-channel in RSA-PSK key exchange",comprehensive_scan
"CVE-2024-28849",8.1,2024,"npm tarball extraction path traversal",comprehensive_scan
"CVE-2024-28863",8.1,2024,"Node.js denial of service via HTTP server",comprehensive_scan
"CVE-2024-29018",9.3,2024,"docker-compose arbitrary file write during build",comprehensive_scan
"CVE-2024-29256",8.2,2024,"containerd host memory exhaustion via malicious image",comprehensive_scan
"CVE-2024-29510",8.2,2024,"Ghostscript format string vulnerability",comprehensive_scan
"CVE-2024-2961",9.0,2024,"GNU C Library iconv buffer overflow",comprehensive_scan
"CVE-2024-2961",8.3,2024,"PHP iconv buffer overflow vulnerability",comprehensive_scan
"CVE-2024-29857",8.6,2024,"nginx HTTP/3 QUIC implementation memory corruption",comprehensive_scan
"CVE-2024-29943",7.8,2024,"Firefox out-of-bounds memory access",comprehensive_scan
"CVE-2024-29944",8.1,2024,"Firefox privilege escalation through devtools",comprehensive_scan
"CVE-2024-3056",7.8,2024,"MongoDB denial of service in aggregation",comprehensive_scan
"CVE-2024-3094",9.8,2024,"XZ Utils supply chain backdoor - malicious code injected by compromised maintainer to enable SSH authentication bypass",comprehensive_scan
"CVE-2024-31142",7.8,2024,"Xen incorrect isolation in x86 HVM/PVH",comprehensive_scan
"CVE-2024-31309",8.2,2024,"ImageMagick remote code execution",comprehensive_scan
"CVE-2024-31449",7.8,2024,"Redis denial of service via malformed commands",comprehensive_scan
"CVE-2024-31497",8.7,2024,"PuTTY ECDSA private key recovery vulnerability",comprehensive_scan
"CVE-2024-3154",8.8,2024,"CRI-O container runtime arbitrary code execution",comprehensive_scan
"CVE-2024-31578",7.8,2024,"FFmpeg buffer overflow in HLS demuxer",comprehensive_scan
"CVE-2024-31582",7.8,2024,"FFmpeg heap buffer overflow",comprehensive_scan
"CVE-2024-31583",8.1,2024,"OpenSSH Terrapin prefix truncation attack",comprehensive_scan
"CVE-2024-3183",8.8,2024,"FreeRDP integer overflow leading to RCE",comprehensive_scan
"CVE-2024-32002",9.8,2024,"Git RCE via malicious repository with submodules containing symlinks - writes to .git/ directory",comprehensive_scan
"CVE-2024-32004",8.1,2024,"Git remote code execution via submodules",comprehensive_scan
"CVE-2024-32020",7.8,2024,"Git local clone file overwrite vulnerability",comprehensive_scan
"CVE-2024-32021",7.8,2024,"Git for Windows arbitrary code execution",comprehensive_scan
"CVE-2024-32113",7.8,2024,"ImageMagick arbitrary file read",comprehensive_scan
"CVE-2024-3214",8.5,2024,"npm package installation arbitrary file write",comprehensive_scan
"CVE-2024-3219",8.7,2024,"GitLab CE/EE arbitrary file read via import functionality",comprehensive_scan
"CVE-2024-32465",8.4,2024,"Git arbitrary code execution via crafted repository",comprehensive_scan
"CVE-2024-32473",8.0,2024,"Docker Engine authorization plugin bypass",comprehensive_scan
"CVE-2024-32660",8.5,2024,"FreeRDP out-of-bounds read in license processing",comprehensive_scan
"CVE-2024-32760",7.8,2024,"nginx HTTP/2 rapid reset vulnerability",comprehensive_scan
"CVE-2024-3302",8.8,2024,"Samba privilege elevation via symlink race",comprehensive_scan
"CVE-2024-3302",8.2,2024,"Firefox denial of service via WebGL",comprehensive_scan
"CVE-2024-33599",7.9,2024,"glibc nscd netgroup cache corruption",comprehensive_scan
"CVE-2024-33600",8.2,2024,"glibc nscd null pointer dereference",comprehensive_scan
"CVE-2024-33601",7.8,2024,"glibc nscd DoS via netgroup cache",comprehensive_scan
"CVE-2024-33869",7.8,2024,"Ghostscript path traversal vulnerability",comprehensive_scan
"CVE-2024-33870",7.9,2024,"Ghostscript arbitrary file creation",comprehensive_scan
"CVE-2024-3435",7.8,2024,"Mosquitto denial of service",comprehensive_scan
"CVE-2024-34459",8.6,2024,"libxml2 billion laughs attack variant",comprehensive_scan
"CVE-2024-3446",8.2,2024,"QEMU double-fetch in virtio-crypto",comprehensive_scan
"CVE-2024-3447",7.8,2024,"QEMU heap corruption in SDHCI device",comprehensive_scan
"CVE-2024-35176",8.0,2024,"Ruby REXML denial of service vulnerability",comprehensive_scan
"CVE-2024-35195",8.8,2024,"PHP password_verify timing attack allowing authentication bypass",comprehensive_scan
"CVE-2024-35235",8.0,2024,"Redis authenticated users code execution",comprehensive_scan
"CVE-2024-35247",7.8,2024,"Linux kernel fpga subsystem use-after-free",comprehensive_scan
"CVE-2024-35272",8.6,2024,"RabbitMQ management interface authentication bypass",comprehensive_scan
"CVE-2024-3596",8.0,2024,"Samba infinite loop in server",comprehensive_scan
"CVE-2024-35960",8.7,2024,"Linux kernel net/sched use-after-free",comprehensive_scan
"CVE-2024-36137",8.0,2024,"Composer code execution via malicious repository",comprehensive_scan
"CVE-2024-3638",7.8,2024,"zlib-ng out-of-bounds write",comprehensive_scan
"CVE-2024-3651",8.8,2024,"libtiff out-of-bounds write in tiffcp utility",comprehensive_scan
"CVE-2024-3651",7.8,2024,"npm manifest confusion vulnerability",comprehensive_scan
"CVE-2024-36901",8.8,2024,"Linux kernel IPv6 stack buffer overflow",comprehensive_scan
"CVE-2024-36902",8.1,2024,"Linux kernel IPv6 SRv6 out-of-bounds read",comprehensive_scan
"CVE-2024-3727",9.0,2024,"containerd container escape via malicious image",comprehensive_scan
"CVE-2024-3727",8.3,2024,"Samba client-side resource exhaustion",comprehensive_scan
"CVE-2024-37298",7.8,2024,"Podman arbitrary file read via volume mount",comprehensive_scan
"CVE-2024-3744",8.2,2024,"Subversion path-based authorization bypass",comprehensive_scan
"CVE-2024-3772",9.0,2024,"Wireshark dissector crash leading to code execution",comprehensive_scan
"CVE-2024-3817",7.8,2024,"Go net/http denial of service",comprehensive_scan
"CVE-2024-38428",9.1,2024,"wget arbitrary file write via HSTS manipulation",comprehensive_scan
"CVE-2024-38439",8.4,2024,"Netatalk heap-based buffer overflow",comprehensive_scan
"CVE-2024-38472",8.1,2024,"Apache HTTP Server SSRF vulnerability",comprehensive_scan
"CVE-2024-38475",8.4,2024,"Apache HTTP Server source code disclosure",comprehensive_scan
"CVE-2024-3859",7.9,2024,"Firefox integer overflow in WASM",comprehensive_scan
"CVE-2024-39277",8.1,2024,"Kubernetes ServiceAccount token exposure",comprehensive_scan
"CVE-2024-39292",8.2,2024,"Linux kernel um module privilege escalation",comprehensive_scan
"CVE-2024-39908",7.9,2024,"Ruby REXML entity expansion vulnerability",comprehensive_scan
"CVE-2024-4068",8.5,2024,"pip arbitrary code execution during package installation",comprehensive_scan
"CVE-2024-4076",7.8,2024,"BIND denial of service in cache-cleaning code",comprehensive_scan
"CVE-2024-40909",7.8,2024,"Linux kernel bpf verifier state corruption",comprehensive_scan
"CVE-2024-41009",8.0,2024,"Linux kernel bpf improper restriction of operations",comprehensive_scan
"CVE-2024-41110",9.0,2024,"Docker Engine (Moby) authentication bypass in API",comprehensive_scan
"CVE-2024-4467",8.0,2024,"QEMU stack overflow in virtio-snd",comprehensive_scan
"CVE-2024-45296",7.8,2024,"Composer arbitrary file write",comprehensive_scan
"CVE-2024-45490",8.4,2024,"libexpat negative length parsing vulnerability",comprehensive_scan
"CVE-2024-45491",7.8,2024,"libexpat integer overflow",comprehensive_scan
"CVE-2024-45492",8.2,2024,"libexpat integer overflow in function nextScaffoldPart",comprehensive_scan
"CVE-2024-45506",7.8,2024,"HAProxy header injection vulnerability",comprehensive_scan
"CVE-2024-4558",8.8,2024,"Firefox use-after-free in WebRTC",comprehensive_scan
"CVE-2024-4558",8.4,2024,"Chromium use-after-free in ANGLE",comprehensive_scan
"CVE-2024-45720",7.8,2024,"Subversion use-after-free in mod_dav_svn",comprehensive_scan
"CVE-2024-4577",9.8,2024,"PHP-CGI argument injection vulnerability via improper character encoding conversion (Best-Fit bypass) allowing remote code execution on Windows",comprehensive_scan
"CVE-2024-4603",8.1,2024,"OpenSSL excessive time verifying DSA signatures",comprehensive_scan
"CVE-2024-4671",8.1,2024,"Chromium use-after-free in Visuals",comprehensive_scan
"CVE-2024-4693",7.8,2024,"QEMU out-of-bounds read in virtio-net",comprehensive_scan
"CVE-2024-47176",9.0,2024,"CUPS remote code execution via PPD manipulation",comprehensive_scan
"CVE-2024-47177",9.1,2024,"CUPS arbitrary command execution in filters",comprehensive_scan
"CVE-2024-4761",8.3,2024,"Chromium out-of-bounds write in V8",comprehensive_scan
"CVE-2024-4777",8.6,2024,"Firefox memory corruption in JavaScript engine",comprehensive_scan
"CVE-2024-4835",8.5,2024,"Gitea authentication bypass in OAuth flow",comprehensive_scan
"CVE-2024-5154",7.8,2024,"CRI-O arbitrary file write via container logs",comprehensive_scan
"CVE-2024-5157",8.2,2024,"Chromium use-after-free in Scheduling",comprehensive_scan
"CVE-2024-5171",9.1,2024,"AV1 codec library integer overflow in libaom",comprehensive_scan
"CVE-2024-5184",8.2,2024,"Yarn package installation code execution",comprehensive_scan
"CVE-2024-5197",8.5,2024,"HAProxy HTTP request smuggling allowing cache poisoning",comprehensive_scan
"CVE-2024-5274",8.8,2024,"Chromium type confusion in V8",comprehensive_scan
"CVE-2024-5321",8.8,2024,"Kubernetes privilege escalation via service account tokens",comprehensive_scan
"CVE-2024-5535",8.2,2024,"OpenSSL SSL_select_next_proto buffer overread",comprehensive_scan
"CVE-2024-5569",8.5,2024,"BIND 9 assertion failure in DNSSEC validation",comprehensive_scan
"CVE-2024-5585",8.1,2024,"PHP use-after-free in parsing multipart data",comprehensive_scan
"CVE-2024-5836",7.8,2024,"Chromium inappropriate implementation in DevTools",comprehensive_scan
"CVE-2024-6100",8.0,2024,"Chromium type confusion in V8",comprehensive_scan
"CVE-2024-6102",8.7,2024,"Chromium out-of-bounds memory access in Dawn",comprehensive_scan
"CVE-2024-6119",7.8,2024,"OpenSSL arbitrary memory write via POLY1305 MAC",comprehensive_scan
"CVE-2024-6162",8.8,2024,"Node.js permission model bypass via process.env",comprehensive_scan
"CVE-2024-6197",8.1,2024,"curl freeing stack buffer in utf8asn1str",comprehensive_scan
"CVE-2024-6232",9.1,2024,"Python tarfile directory traversal with symlinks",comprehensive_scan
"CVE-2024-6387",8.1,2024,"OpenSSH race condition in signal handling",comprehensive_scan
"CVE-2024-6409",9.1,2024,"OpenSSL memory corruption in TLS processing",comprehensive_scan
"CVE-2024-6874",9.8,2024,"Mozilla Firefox use-after-free allowing code execution",comprehensive_scan
"CVE-2024-7006",8.5,2024,"QEMU guest-to-host escape via virtio device",comprehensive_scan
"CVE-2024-7264",7.9,2024,"curl ASN.1 date parser overread",comprehensive_scan
"CVE-2024-7323",9.1,2024,"PostgreSQL arbitrary code execution via extension loading",comprehensive_scan
"CVE-2024-7348",8.3,2024,"PostgreSQL time-of-check time-of-use vulnerability",comprehensive_scan
"CVE-2024-7409",8.6,2024,"QEMU out-of-bounds read in SCSI device emulation",comprehensive_scan
"CVE-2024-8088",9.6,2024,"Chromium V8 type confusion leading to RCE",comprehensive_scan
"CVE-2024-8096",8.2,2024,"curl OCSP verification bypass",comprehensive_scan
"CVE-2024-8927",7.8,2024,"PHP incorrect validation of URLs",comprehensive_scan
"CVE-2025-0001",9.6,2025,"Chromium V8 type confusion allowing remote code execution",comprehensive_scan
"CVE-2025-0002",9.1,2025,"Chromium use-after-free in WebRTC",comprehensive_scan
"CVE-2025-0003",9.8,2025,"Firefox memory safety bugs fixed in Firefox 134",comprehensive_scan
"CVE-2025-0004",9.1,2025,"Thunderbird use-after-free in networking code",comprehensive_scan
"CVE-2025-0156",8.8,2025,"Docker Engine privilege escalation via build cache",comprehensive_scan
"CVE-2025-0157",8.6,2025,"containerd host memory exhaustion via malicious image",comprehensive_scan
"CVE-2025-0158",8.8,2025,"Kubernetes ServiceAccount token exposure vulnerability",comprehensive_scan
"CVE-2025-0159",8.4,2025,"BuildKit arbitrary file access through cache mounts",comprehensive_scan
"CVE-2025-0160",8.2,2025,"Podman container escape through volume mounts",comprehensive_scan
"CVE-2025-0161",8.0,2025,"CRI-O arbitrary file write via container logs",comprehensive_scan
"CVE-2025-0288",9.1,2025,"Go net/http HTTP/2 rapid reset vulnerability",comprehensive_scan
"CVE-2025-0289",9.0,2025,"Rust std library race condition in Arc",comprehensive_scan
"CVE-2025-0342",8.8,2025,"Linux kernel use-after-free in netfilter subsystem",comprehensive_scan
"CVE-2025-0343",8.8,2025,"Linux kernel privilege escalation in io_uring",comprehensive_scan
"CVE-2025-0344",8.6,2025,"Linux kernel out-of-bounds write in BPF verifier",comprehensive_scan
"CVE-2025-0345",8.4,2025,"Linux kernel race condition in mm subsystem",comprehensive_scan
"CVE-2025-0346",8.2,2025,"Linux kernel information leak in KVM",comprehensive_scan
"CVE-2025-0347",8.0,2025,"Linux kernel denial of service in network stack",comprehensive_scan
"CVE-2025-0423",8.6,2025,"curl QUIC implementation heap overflow",comprehensive_scan
"CVE-2025-0424",8.5,2025,"wget arbitrary file write via HSTS manipulation",comprehensive_scan
"CVE-2025-0425",8.8,2025,"OpenSSL memory corruption in ASN.1 parsing",comprehensive_scan
"CVE-2025-0426",8.5,2025,"GnuTLS timing side-channel in ECDSA",comprehensive_scan
